Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
ISDR,Issuer Direct Corporation Common Stock,$27.83,1.04,3.882%,105504087.00,United States,,6642,Technology,Computer Software: Prepackaged Software
ISR,IsoRay Inc. Common Stock (DE),$0.3856,0.0038,0.995%,54798683.00,United States,,319211,Health Care,Medical Specialities
ITP,IT Tech Packaging Inc. Common Stock,$0.63,0.0024,0.382%,7192030.00,China,,47396,Basic Materials,Paper
ITRG,Integra Resources Corp. Common Shares,$0.74,0.04,5.714%,58907651.00,,,166458,,
JOB,GEE Group Inc. Common Stock,$0.79,0.0032,0.407%,90139359.00,United States,1968,250254,Consumer Discretionary,Diversified Commercial Services
KIQ,Kelso Technologies Inc Ordinary Shares,$0.239,-0.012,-4.781%,12982501.00,Canada,,32473,,
KNW,Know Labs Inc. Common Stock,$1.69,0.09,5.625%,81101885.00,,2022,118754,Industrials,Industrial Machinery/Components
KULR,KULR Technology Group Inc. Common Stock,$1.73,-0.01,-0.575%,195051596.00,United States,,250722,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.50,0.02,1.351%,224972021.00,United States,,235283,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$38.25,0.93,2.492%,556145667.00,United States,2014,177467,,
LGL,LGL Group Inc. (The) Common Stock,$4.61,-0.012,-0.26%,24677040.00,United States,1946,2644,Technology,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$174.72,-0.81,-0.461%,43445771416.00,United States,2001,1435298,Utilities,Oil/Gas Transmission
LODE,Comstock Inc. Common Stock,$0.3601,-0.0076,-2.067%,30988546.00,United States,,287603,Finance,Real Estate
LPTV,Loop Media Inc. Common Stock,$4.00,0.09,2.302%,225524836.00,,2022,3983,Industrials,Broadcasting
LSF,Laird Superfood Inc. Common Stock,$1.30,0.18,16.071%,11989409.00,,2020,198748,Consumer Staples,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$14.73,-0.26,-1.734%,400783282.00,United Kingdom,2012,81479,Industrials,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$16.57,0.25,1.532%,1636640408.00,Canada,,405741,,
MAIA,MAIA Biotechnology Inc. Common Stock,$3.69,0.17,4.83%,40390386.00,,2022,8754,Health Care,Biotechnology: Pharmaceutical Preparations
MGLD,The Marygold Companies Inc. Common Stock,$1.2955,-0.0232,-1.759%,51085217.00,,2022,2103,Finance,Finance/Investors Services
MHH,Mastech Digital Inc Common Stock,$13.92,0.50,3.726%,161718509.00,United States,,13141,Consumer Discretionary,Professional Services
MIMO,Airspan Networks Holdings Inc. Common Stock,$1.69,-0.03,-1.744%,124932395.00,,2020,52615,Consumer Discretionary,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$1.163,0.003,0.259%,12744617.00,United States,2021,63923,Telecommunications,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$0.68,0.09,15.254%,47460824.00,United States,2015,141320,Health Care,Industrial Specialties
MMX,Maverix Metals Inc. Common Shares,$4.57,-0.03,-0.652%,673523648.00,,,167104,Basic Materials,Precious Metals
MNK,Mallinckrodt plc Ordinary Shares,$10.50,-0.20,-1.869%,138294786.00,,2022,15730,Health Care,Biotechnology: Pharmaceutical Preparations
MPTI,M-tron Industries Inc. Common Stock,$9.525,-0.365,-3.691%,25972751.00,,2022,11499,,
MSN,Emerson Radio Corporation Common Stock,$0.5605,-0.0045,-0.796%,11794406.00,United States,1994,7790,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$5.80,0.20,3.571%,261085486.00,,,279825,,
MTMT,Mega Matrix Corp. Common Stock,$1.88,0.00,0.00%,49790023.00,United States,1998,99707,Consumer Discretionary,Diversified Commercial Services
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.6651,-0.0137,-2.018%,144236596.00,United States,2017,306275,Health Care,Biotechnology: Pharmaceutical Preparations
MXC,Mexco Energy Corporation Common Stock,$14.16,-0.44,-3.014%,30435731.00,United States,2003,3183,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$0.6405,-0.0975,-13.211%,4518647.00,United States,2017,1637169,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.2525,-0.0005,-0.198%,133769295.00,Canada,,838387,,
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$0.2663,-0.0037,-1.37%,8618630.00,United States,,171899,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$11.34,0.025,0.221%,213681480.00,United States,2002,111604,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$10.06,0.06,0.60%,51078815.00,United States,2002,15625,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$11.08,0.02,0.181%,61505568.00,United States,2002,22533,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$2.065,-0.065,-3.052%,3834313.00,United States,2007,48003,Health Care,Biotechnology: Pharmaceutical Preparations
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$74.55,-1.45,-1.908%,267993682.00,United States,,4820,Finance,Real Estate
NEWP,New Pacific Metals Corp. Common Shares,$2.25,0.05,2.273%,352626246.00,,2021,251533,,
NFGC,New Found Gold Corp Common Shares,$4.84,0.25,5.447%,818065338.00,,2021,218112,,
NG,Novagold Resources Inc.,$6.11,0.08,1.327%,2037014348.00,Canada,2003,999015,,
NGD,New Gold Inc.,$1.23,0.05,4.237%,839229000.00,Canada,,5843083,,
NHC,National HealthCare Corporation Common Stock,$60.08,-0.62,-1.021%,921873708.00,United States,1986,26466,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$9.09,-0.04,-0.438%,176641789.00,United States,,32627,Finance,Trusts Except Educational Religious and Charitable
NHWK,NightHawk Biosciences Inc. Common Stock,$1.286,0.046,3.71%,33000674.00,United States,2022,35217,Health Care,Biotechnology: Pharmaceutical Preparations
NILE,BitNile Holdings Inc. Common Stock,$0.1393,0.00,0.00%,49696836.00,United States,1997,3291531,Industrials,Military/Government/Technical
NILE^D,BitNile Holdings Inc. 13.00% Series D Cumulative Redeemable Perpetual Preferred Stock,$13.00,-0.038,-0.291%,,United States,,1208,,
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$7.10,-0.05,-0.699%,402278389.00,,2013,205072,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.69,0.08,4.969%,19620900.00,United States,,72594,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$3.60,0.02,0.559%,170840902.00,United States,2003,86412,Finance,Finance/Investors Services
NTIP,Network-1 Technologies Inc. Common Stock,$2.20,0.00,0.00%,52564098.00,United States,,36719,Technology,Interactive Media
OBE,Obsidian Energy Ltd. Common Shares,$7.28,-0.09,-1.221%,600164729.00,,2022,424033,,
OGEN,Oragenics Inc. Common Stock,$0.1965,0.0013,0.666%,23078887.00,United States,,145513,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$0.6603,0.02,3.124%,36925217.00,United States,2007,88076,Industrials,Industrial Machinery/Components
ORLA,Orla Mining Ltd. Common Shares,$3.89,-0.05,-1.269%,1187895750.00,,2020,78173,,
OZ,Belpointe PREP LLC Class A Units,$99.64,0.14,0.141%,344201298.00,,,30928,,
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$20.16,-0.19,-0.934%,,United States,,7626,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$18.48,0.00,0.00%,,United States,,56,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$17.1127,0.0498,0.292%,,United States,,300,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$16.8981,0.048,0.285%,,United States,,3825,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$17.00,0.00,0.00%,,United States,,1687,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$16.50,0.00,0.00%,,United States,,1,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$16.50,0.05,0.304%,,United States,,1530,,
PED,Pedevco Corp. Common Stock,$1.15,0.00,0.00%,98658807.00,United States,,109918,,
PHGE,BiomX Inc. COmmon Stock,$0.266,0.016,6.40%,7975287.00,,2019,53974,Health Care,Biotechnology: Pharmaceutical Preparations
PLAG,Planet Green Holdings Corp. Common Stock,$0.5796,-0.0098,-1.663%,41778687.00,China,,1866,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.85,0.05,2.778%,184178019.00,Canada,,429075,,
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$2.99,0.05,1.701%,303398685.00,Canada,,35397,,
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$1.13,0.03,2.727%,57252126.00,Israel,,59229,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$25.43,0.31,1.234%,,United States,,791,,
POL,Polished Inc. Common Stock,$0.784,0.0654,9.101%,83462365.00,United States,2020,891205,Consumer Discretionary,Other Specialty Stores
PRK,Park National Corporation Common Stock,$147.94,-2.73,-1.812%,2406034469.00,United States,1994,43269,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$4.01,-0.14,-3.373%,41519243.00,United States,1999,27277,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$5.60,-0.23,-3.945%,18982102.00,United States,1998,12050,Real Estate,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$18.26,-0.0025,-0.014%,,United States,,242,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.3699,-0.0106,-2.786%,17360287.00,United States,2015,136747,Basic Materials,Precious Metals
RCG,RENN Fund Inc Common Stock,$2.05,0.02,0.985%,14382359.00,United States,,8300,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$2.68,0.00,0.00%,467422372.00,United States,,1303261,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$31.06,-1.21,-3.75%,626176744.00,United States,1999,26320,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$2.69,-0.01,-0.37%,4757857.00,,2017,18217,Health Care,Hospital/Nursing Management
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$1.70,0.1461,9.402%,,,,24446,,
RLGT,Radiant Logistics Inc. Common Stock,$5.42,0.01,0.185%,261872368.00,United States,,56817,Consumer Discretionary,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$4.63,1.46,46.057%,10007310.00,,2018,23573950,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$2.04,-0.07,-3.318%,67191804.00,United States,2001,31692,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$23.70,0.20,0.851%,0.00,United States,2019,210,Real Estate,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$3.52,-0.04,-1.124%,143600896.00,United States,2017,256440,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$20.01,-0.09,-0.448%,,United States,,9167,,
SATX,SatixFy Communications Ltd. Ordinary Share,$21.50,5.355,33.168%,1645048463.00,,2022,785148,,
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$0.9999,0.01,1.01%,40097106.00,,2021,242290,Consumer Staples,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$24.20,-0.05,-0.206%,0.00,United States,2019,917,Real Estate,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$23.80,0.2699,1.147%,0.00,United States,2020,10284,Real Estate,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$21.30,0.00,0.00%,0.00,United States,,2529,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$20.80,-0.11,-0.526%,0.00,United States,2022,8879,Real Estate,Real Estate Investment Trusts
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$21.0601,0.2901,1.397%,0.00,United States,2022,9327,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$21.78,0.20,0.927%,0.00,United States,2022,5616,Real Estate,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.83,0.00,0.00%,24273416.00,,2014,100903,Industrials,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$4015.59,-30.86,-0.763%,4661212545.00,United States,1996,424,Industrials,Consumer Electronics/Appliances
SENS,Senseonics Holdings Inc. Common Stock,$1.17,0.01,0.862%,559559927.00,United States,,1848895,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SIF,SIFCO Industries Inc. Common Stock,$2.95,0.0219,0.748%,17816870.00,United States,1969,4955,Industrials,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$6.96,0.19,2.806%,1019631397.00,,2018,1198756,Industrials,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$31.26,0.00,0.00%,5186129999.00,Mexico,1998,87,Industrials,Steel/Iron Ore
SKYH,Sky Harbour Group Corporation Class A Common Stock,$3.415,0.025,0.737%,51098068.00,,2022,7081,Industrials,Military/Government/Technical
SLI,Standard Lithium Ltd. Common Shares,$4.15,-0.02,-0.48%,691191618.00,,2021,343980,,
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.1919,0.0319,19.938%,37970181.00,United States,,1220412,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$0.8449,-0.0187,-2.165%,5941001.00,United States,1996,5031,Consumer Staples,Retail-Drug Stores and Proprietary Stores
STXS,Stereotaxis Inc. Common Stock,$2.30,-0.07,-2.954%,172142842.00,United States,,130406,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$2.99,0.03,1.014%,527938628.00,,,1458440,,
SVT,Servotronics Inc. Common Stock,$11.10,0.00,0.00%,27861466.00,United States,1970,348,Consumer Discretionary,Metal Fabrications
TELL,Tellurian Inc. Common Stock,$2.52,0.05,2.024%,1423340271.00,United States,,6328922,Energy,Oil & Gas Production
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$17.90,-0.08,-0.445%,0.00,United States,,7363,Energy,Oil & Gas Production
TGB,Taseko Mines Ltd. Common Stock,$1.45,0.01,0.694%,415282783.00,Canada,,1025704,,
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.4455,0.0014,0.315%,87012023.00,Canada,,89017,,
TKAT,Takung Art Co. Ltd. Common Stock,$0.76,0.0163,2.192%,26593833.00,,,21301,Consumer Discretionary,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.53,-0.05,-3.165%,4546302.00,United States,2015,65235,Health Care, Medicinal Chemicals and Botanical Products 
TMP,Tompkins Financial Corporation Common Stock,$83.29,-0.47,-0.561%,1206352121.00,United States,1997,22063,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$0.6071,0.032,5.564%,88773219.00,Canada,,447727,,
TOVX,Theriva Biologics Inc. Common Stock,$0.72,0.00,0.00%,11407724.00,United States,,41920,Health Care,Biotechnology: Pharmaceutical Preparations
TPHS,Trinity Place Holdings Inc. Common Stock,$0.8399,0.2062,32.539%,30998913.00,,,85896,Real Estate,Real Estate
TRT,Trio-Tech International Common Stock,$5.20,0.16,3.175%,21198736.00,United States,1998,34023,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.348,0.001,0.288%,96098872.00,Canada,,418827,,
TWND,Tailwind Acquisition Corp. Class A Common Stock,$10.195,0.005,0.049%,118142046.00,,2020,6595,Industrials,Consumer Electronics/Appliances
UAMY,United States Antimony Corporation Common Stock,$0.4099,0.0497,13.798%,43602432.00,United States,,905057,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$0.4343,0.0104,2.453%,38151004.00,United States,,204579,Industrials,Wholesale Distributors
UEC,Uranium Energy Corp. Common Stock,$3.73,0.05,1.359%,1369175028.00,Canada,,5338452,Basic Materials,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$0.561,0.0008,0.143%,6582295.00,United States,2015,12136,Consumer Discretionary,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$1.26,-0.02,-1.563%,281138795.00,Canada,,674589,,
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.5538,0.0451,8.866%,106038831.00,,2017,763437,,
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$30.24,0.23,0.766%,2072215535.00,United States,2004,304659,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$3.0183,-0.0567,-1.844%,6980987.00,United States,2003,2742,Technology,Security Systems Services
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$6.77,0.02,0.296%,1067123978.00,,,980560,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$11.55,0.05,0.435%,242049827.00,United States,1993,28146,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.5648,-0.0052,-0.912%,66819621.00,United States,1986,165880,,
VHAQ,Viveon Health Acquisition Corp. Common Stock,$10.50,0.00,0.00%,105673302.00,,2021,79697,Industrials,Consumer Electronics/Appliances
VINE,Fresh Vine Wine Inc. Common Stock,$1.52,-0.0099,-0.647%,19353031.00,,2021,4418,Consumer Staples,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$8.82,-0.03,-0.339%,391661096.00,United States,1993,145424,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$2.24,-0.02,-0.885%,128847867.00,Singapore,2015,106399,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VZLA,Vizsla Silver Corp. Common Shares,$1.17,-0.0239,-2.002%,209056538.00,,2022,242508,,
WBEV,Winc Inc. Common Stock,$0.207,-0.0641,-23.644%,2752477.00,,2021,715301,Consumer Staples,Beverages (Production/Distribution)
WLMS,Williams Industrial Services Group Inc. Common Stock,$1.0574,-0.0426,-3.873%,27939427.00,,2021,91369,Industrials,Engineering & Construction
WRN,Western Copper and Gold Corporation Common Stock,$1.71,0.02,1.183%,259231706.00,Canada,2011,165747,,
WTT,Wireless Telecom Group  Inc. Common Stock,$1.6738,0.0638,3.963%,36081690.00,United States,1993,89499,Telecommunications,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$1.17,0.03,2.632%,56238018.00,United States,,223304,Basic Materials,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$2.1238,0.0038,0.179%,18531166.00,United States,,4694,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.629,0.0114,1.846%,40739621.00,United States,,98874,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.5985,0.0123,2.098%,65032644.00,United States,,16014,Health Care,Medical Specialities
YCBD,cbdMD Inc. Common Stock,$0.3239,0.0474,17.143%,19613957.00,United States,2017,854630,Health Care,Biotechnology: Pharmaceutical Preparations
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$4.60,-0.1499,-3.156%,,United States,,7785,,
ZDGE,Zedge Inc. Class B Common Stock ,$2.31,-0.02,-0.858%,34282181.00,,2016,18275,Technology,Internet and Information Services
ZOM,Zomedica Corp. Common Shares,$0.2041,0.0009,0.443%,200007727.00,United States,2017,3061517,Health Care,Pharmaceuticals and Biotechnology
