,Symbol,Name,Company Token,Market Cap,Country
590,itci,intra-cellular therapies inc. common stock,['intra-cellular'],6073147391.0,united states
593,itrm,iterum therapeutics plc ordinary share,['iterum'],14381624.0,ireland
594,ivvd,invivyd inc. common stock,['invivyd'],127899984.0,united states
595,jagx,jaguar health inc. common stock,['jaguar'],8869118.0,united states
596,janx,janux therapeutics inc. common stock,['janux'],619133062.0,united states
597,jazz,jazz pharmaceuticals plc common stock (ireland),['jazz'],8821434885.0,ireland
598,jspr,jasper therapeutics inc. common stock,['jasper'],164322242.0,united states
600,jupw,jupiter wellness inc. common stock,"['jupiter', 'wellness']",10928417.0,united states
601,jupww,jupiter wellness inc. warrant,"['jupiter', 'wellness']",0.0,united states
602,ka,kineta inc. common stock,['kineta'],42754665.0,united states
603,kala,kala pharmaceuticals inc. common stock,['kala'],849413468.0,united states
604,kalv,kalvista pharmaceuticals inc. common stock,['kalvista'],329051688.0,united kingdom
606,kdny,chinook therapeutics inc. common stock,['chinook'],1342273890.0,united states
608,kmda,kamada ltd. ordinary shares,['kamada'],220577588.0,israel
609,knsa,kiniksa pharmaceuticals ltd. class a common stock,['kiniksa'],971661003.0,united states
610,knte,kinnate biopharma inc. common stock,['kinnate'],132956345.0,united states
611,kod,kodiak sciences inc common stock,['kodiak'],245235112.0,united states
617,krtx,karuna therapeutics inc. common stock,['karuna'],8189598567.0,united states
619,ktra,kintara therapeutics inc. common stock,['kintara'],5702630.0,united states
620,ktta,pasithea therapeutics corp. common stock,['pasithea'],8363169.0,united states
621,kttaw,pasithea therapeutics corp. warrant,['pasithea'],0.0,united states
624,kzia,kazia therapeutics limited american depositary shares,['kazia'],25337919.0,australia
625,kzr,kezar life sciences inc. common stock,['kezar'],188337999.0,united states
627,lbph,longboard pharmaceuticals inc. common stock,['longboard'],199938150.0,united states
629,lexx,lexaria bioscience corp. common stock,['lexaria'],7848983.0,canada
630,lexxw,lexaria bioscience corp. warrant,['lexaria'],0.0,canada
631,lfcr,lifecore biomedical inc. common stock,['lifecore'],132191747.0,united states
633,lgnd,ligand pharmaceuticals incorporated common stock,['ligand'],1366315003.0,united states
635,lian,lianbio american depositary shares,['lianbio'],243262677.0,united states
637,lipo,lipella pharmaceuticals inc. common stock,['lipella'],10913496.0,united states
639,lixt,lixte biotechnology holdings inc. common stock,['lixte'],9412388.0,united states
640,lixtw,lixte biotechnology holdings inc. warrants,['lixte'],0.0,united states
644,lmnl,liminal biosciences inc. common shares,['liminal'],20674119.0,canada
647,lpcn,lipocine inc. common stock,['lipocine'],20950504.0,united states
650,lrmr,larimar therapeutics inc. common stock,['larimar'],205312354.0,united states
653,ltrn,lantern pharma inc. common stock,['lantern'],54468684.0,united states
657,lumo,lumos pharma inc. common stock,['lumos'],29107117.0,united states
660,lvtx,lava therapeutics n.v. ordinary shares,['lava'],41121390.0,netherlands
662,lyel,lyell immunopharma inc. common stock,['lyell'],624023118.0,united states
664,mack,merrimack pharmaceuticals inc. common stock,['merrimack'],180469617.0,united states
665,maia,maia biotechnology inc. common stock,['maia'],30681067.0,
670,mbrx,moleculin biotech inc. common stock,['moleculin'],23617155.0,united states
671,mcrb,seres therapeutics inc. common stock,['seres'],752912168.0,united states
673,mdgl,madrigal pharmaceuticals inc. common stock,['madrigal'],5546422689.0,united states
675,mdna,medicenna therapeutics corp. common shares,['medicenna'],53272664.0,canada
677,mdxg,mimedx group inc common stock,['mimedx'],658829879.0,united states
680,meip,mei pharma inc. common stock,['mei'],42890674.0,united states
682,mgnx,macrogenics inc. common stock,['macrogenics'],440290583.0,united states
683,mgta,magenta therapeutics inc. common stock,['magenta'],43211999.0,united states
686,mirm,mirum pharmaceuticals inc. common stock,['mirum'],999628497.0,united states
690,mltx,moonlake immunotherapeutics class a ordinary shares,['moonlake'],1408173686.0,united states
691,mlys,mineralys therapeutics inc. common stock,['mineralys'],643320687.0,united states
694,mnkd,mannkind corporation common stock,['mannkind'],1054352967.0,united states
695,mnmd,mind medicine (mindmed) inc. common shares,"['mind', 'mindmed']",128463924.0,canada
696,mnov,medicinova inc common stock,['medicinova'],106430354.0,united states
697,mnpr,monopar therapeutics inc. common stock,['monopar'],10582866.0,united states
699,mor,morphosys ag american depositary shares,['morphosys'],772150764.0,germany
700,morf,morphic holding inc. common stock,['morphic'],2179485524.0,united states
704,mreo,mereo biopharma group plc american depositary shares,['mereo'],154982272.0,united kingdom
705,mrkr,marker therapeutics inc. common stock,['marker'],12405469.0,united states
706,mrns,marinus pharmaceuticals inc. common stock,['marinus'],445992751.0,united states
707,mrsn,mersana therapeutics inc. common stock,['mersana'],776437407.0,united states
708,mrtx,mirati therapeutics inc. common stock,['mirati'],2667556032.0,united states
709,mrus,merus n.v. common shares,['merus'],978452561.0,netherlands
710,mrvi,maravai lifesciences holdings inc. class a common stock,['maravai'],1914890436.0,united states
713,mtnb,matinas biopharma holdings inc. common stock,['matinas'],132227191.0,united states
717,mynz,mainz biomed n.v. ordinary shares,['mainz'],76653584.0,germany
719,nams,newamsterdam pharma company n.v. ordinary shares,['newamsterdam'],1146793563.0,netherlands
720,namsw,newamsterdam pharma company n.v. warrant,['newamsterdam'],0.0,netherlands
723,naut,nautilus biotechnolgy inc. common stock,"['nautilus', 'biotechnolgy']",299679341.0,united states
726,nbrv,nabriva therapeutics plc ordinary shares ireland,['nabriva'],5506504.0,ireland
727,nbse,neubase therapeutics inc.  common stock,['neubase'],5958017.0,united states
728,nbtx,nanobiotix s.a. american depositary shares,"['nanobiotix', 's.a.']",237005527.0,france
729,nby,novabay pharmaceuticals inc. common stock,['novabay'],1994735.0,united states
730,ncna,nucana plc american depositary share,['nucana'],36420106.0,united kingdom
735,nept,neptune wellness solutions inc. ordinary shares,"['neptune', 'wellness']",6957877.0,canada
736,nerv,minerva neurosciences inc common stock,['minerva'],30973119.0,united states
737,nexi,neximmune inc. common stock,['neximmune'],8827556.0,united states
741,nhwk,nighthawk biosciences inc. common stock,['nighthawk'],17809844.0,united states
742,nktr,nektar therapeutics  common stock,['nektar'],155172814.0,united states
743,nktx,nkarta inc. common stock,['nkarta'],227779991.0,united states
744,nlsp,nls pharmaceutics ltd. ordinary shares,"['nls', 'pharmaceutics']",47486274.0,switzerland
745,nlspw,nls pharmaceutics ltd. warrant,"['nls', 'pharmaceutics']",0.0,switzerland
746,nltx,neoleukin therapeutics inc. common stock,['neoleukin'],38095482.0,canada
749,nmtr,9 meters biopharma inc. common stock,"['9', 'meters']",11897742.0,united states
751,nnvc,nanoviricides inc. common stock,['nanoviricides'],14247058.0,united states
752,notv,inotiv inc. common stock,['inotiv'],149942731.0,united states
753,novn,novan inc. common stock,['novan'],32915259.0,united states
755,nrbo,neurobo pharmaceuticals inc. common stock,['neurobo'],14757978.0,united states
757,nrix,nurix therapeutics inc. common stock,['nurix'],461880521.0,united states
758,nrsn,neurosense therapeutics ltd. ordinary shares,['neurosense'],20424306.0,israel
759,nrsnw,neurosense therapeutics ltd. warrant,['neurosense'],0.0,israel
760,nrxp,nrx pharmaceuticals inc. common stock,['nrx'],44372855.0,united states
761,nrxpw,nrx pharmaceuticals inc. warrant,['nrx'],0.0,united states
766,ntrb,nutriband inc. common stock,['nutriband'],27416029.0,united states
767,ntrbw,nutriband inc. warrant,['nutriband'],0.0,united states
771,nuvb,nuvation bio inc. class a common stock,['nuvation'],364308197.0,united states
772,nuvl,nuvalent inc. class a common stock,['nuvalent'],2197309179.0,united states
790,nxtc,nextcure inc. common stock,['nextcure'],44161512.0,united states
793,oabi,omniab inc. common stock,['omniab'],418993885.0,united states
795,ocea,ocean biomedical inc. common stock,['ocean'],0.0,united states
796,oceaw,ocean biomediacal inc. warrants,['ocean'],0.0,united states
797,ocgn,ocugen inc. common stock,['ocugen'],159336816.0,united states
798,ocs,oculis holding ag ordinary shares,['oculis'],0.0,switzerland
799,ocsaw,oculis holding ag warrants,['oculis'],0.0,switzerland
800,ocul,ocular therapeutix inc. common stock,"['ocular', 'therapeutix']",480556631.0,united states
801,ocup,ocuphire pharma inc. common stock,['ocuphire'],129876546.0,united states
802,ocx,oncocyte corporation common stock,['oncocyte'],31251051.0,united states
804,ogen,oragenics inc. common stock,['oragenics'],5519620.0,united states
805,ogi,organigram holdings inc. common shares,['organigram'],161182232.0,canada
806,ogn,organon & co. common stock ,['organon'],5696901283.0,
808,olma,olema pharmaceuticals inc. common stock,['olema'],269591648.0,united states
811,omer,omeros corporation common stock,['omeros'],323253996.0,united states
812,omga,omega therapeutics inc. common stock,['omega'],474299027.0,united states
817,onct,oncternal therapeutics inc. common stock,['oncternal'],18511721.0,united states
818,oncy,oncolytics biotech inc. common shares,['oncolytics'],101614067.0,canada
819,ontx,onconova therapeutics inc. common stock,['onconova'],28730393.0,united states
825,opt,opthea limited american depositary shares,['opthea'],213615194.0,australia
826,optn,optinose inc. common stock,['optinose'],226974448.0,united states
827,orgo,organogenesis holdings inc. class a common stock,['organogenesis'],276781782.0,united states
828,orgs,orgenesis inc. common stock,['orgenesis'],22978249.0,united states
829,oric,oric pharmaceuticals inc. common stock,['oric'],232670669.0,united states
830,ormp,oramed pharmaceuticals inc. common stock,['oramed'],111394676.0,israel
835,ovid,ovid therapeutics inc. common stock,['ovid'],256589096.0,united states
838,pali,palisade bio inc. common stock,['palisade'],26848596.0,united states
839,pasg,passage bio inc. common stock,['passage'],55855791.0,united states
843,pbh,prestige consumer healthcare inc. common stock,['prestige'],3008091421.0,united states
844,pbla,panbela therapeutics inc. common stock,['panbela'],6422184.0,united states
845,pbyi,puma biotechnology inc common stock,['puma'],148319191.0,united states
846,pcrx,pacira biosciences inc. common stock,['pacira'],1960341189.0,united states
847,pcsa,processa pharmaceuticals inc. common stock,['processa'],17681466.0,united states
848,pcvx,vaxcyte inc. common stock,['vaxcyte'],4764862822.0,united states
851,pdsb,pds biotechnology corporation common stock,['pds'],200425470.0,united states
852,pepg,pepgen inc. common stock,['pepgen'],358155489.0,united states
853,petq,petiq inc. class a common stock,['petiq'],343487738.0,united states
859,phar,pharming group n.v. ads each representing 10 ordinary shares,"['pharming', 'ads', 'each', 'representing', '10']",739048096.0,netherlands
860,phat,phathom pharmaceuticals inc. common stock,['phathom'],536970748.0,united states
861,phge,biomx inc. common stock,['biomx'],9788623.0,
862,phio,phio pharmaceuticals corp. common stock,['phio'],5973123.0,united states
864,phvs,pharvaris n.v. ordinary shares,['pharvaris'],305362625.0,netherlands
866,pirs,pieris pharmaceuticals inc. common stock,['pieris'],63713833.0,germany
878,ppbt,purple biotech ltd. american depositary shares,['purple'],41623353.0,israel
879,prax,praxis precision medicines inc. common stock,['praxis'],57108499.0,united states
882,prfx,painreform ltd. ordinary shares,['painreform'],8003818.0,israel
883,prgo,perrigo company plc ordinary shares,['perrigo'],4826103767.0,united states
886,proc,procaps group s.a. ordinary shares,"['procaps', 's.a.']",514478274.0,luxembourg
887,procw,procaps group s.a. warrants,"['procaps', 's.a.']",0.0,luxembourg
889,prph,prophase labs inc. common stock (de),['prophase'],144471609.0,united states
890,prqr,proqr therapeutics n.v. ordinary shares,['proqr'],168099524.0,netherlands
891,prta,prothena corporation plc ordinary shares,['prothena'],4159614880.0,united states
893,prtk,paratek pharmaceuticals inc. common stock,['paratek'],99068950.0,united states
897,ptct,ptc therapeutics inc. common stock,['ptc'],4124790247.0,united states
899,ptgx,protagonist therapeutics inc. common stock,['protagonist'],1405190895.0,united states
900,ptix,protagenic therapeutics inc. common stock,['protagenic'],8468736.0,united states
901,ptixw,protagenic therapeutics inc. warrant,['protagenic'],0.0,united states
902,ptn,palatin technologies inc. common stock,['palatin'],24647423.0,united states
903,ptpi,petros pharmaceuticals inc. common stock,['petros'],7937052.0,united states
904,pulm,pulmatrix inc. common stock,['pulmatrix'],10938594.0,united states
907,pyr,pyrogenesis canada inc. common shares,['pyrogenesis'],131881622.0,canada
908,pyxs,pyxis oncology inc. common stock,['pyxis'],107617305.0,united states
912,qli,qilian international holding group ltd. ordinary shares,['qilian'],41112500.0,china
915,qsi,quantum-si incorporated class a common stock,['quantum-si'],200834313.0,united states
916,qsiaw,quantum-si incorporated warrant,['quantum-si'],0.0,united states
918,qure,uniqure n.v. ordinary shares,['uniqure'],1003545880.0,netherlands
919,rain,rain oncology inc. common stock,['rain'],315268727.0,united states
921,rapt,rapt therapeutics inc. common stock,['rapt'],656305451.0,united states
922,rare,ultragenyx pharmaceutical inc. common stock,['ultragenyx'],3376545206.0,united states
925,rckt,rocket pharmaceuticals inc. common stock,['rocket'],1675427952.0,united states
926,rcus,arcus biosciences inc. common stock,['arcus'],1435249917.0,
927,rdhl,redhill biopharma ltd. american depositary shares,['redhill'],3447076850.0,israel
929,repl,replimune group inc. common stock,['replimune'],997127542.0,united states
930,reta,reata pharmaceuticals inc. class a common stock,['reata'],3852549323.0,united states
932,revb,revelation biosciences inc. common stock,['revelation'],5371344.0,united states
933,revbw,revelation biosciences inc. warrant,['revelation'],0.0,united states
934,rfl,rafael holdings inc. class b common stock,['rafael'],47648805.0,united states
937,rgls,regulus therapeutics inc. common stock,['regulus'],23407963.0,united states
940,rigl,rigel pharmaceuticals inc. common stock,['rigel'],202306156.0,united states
941,rlay,relay therapeutics inc. common stock,['relay'],1370263200.0,united states
942,rlmd,relmada therapeutics inc. common stock,['relmada'],96919434.0,united states
944,rlyb,rallybio corporation common stock,['rallybio'],217040731.0,united states
946,rmti,rockwell medical inc. common stock,['rockwell'],36026172.0,united states
947,rna,avidity biosciences inc. common stock,['avidity'],821726527.0,united states
948,rnaz,transcode therapeutics inc. common stock,['transcode'],5142649.0,united states
950,rnxt,renovorx inc. common stock,['renovorx'],29594313.0,united states
951,roiv,roivant sciences ltd. common shares,['roivant'],6545228031.0,united kingdom
952,roivw,roivant sciences ltd. warrant,['roivant'],0.0,united kingdom
953,rphm,reneo pharmaceuticals inc. common stock,['reneo'],230147257.0,united states
957,rvlp,rvl pharmaceuticals plc ordinary shares,['rvl'],78655248.0,united states
959,rvnc,revance therapeutics inc. common stock,['revance'],2886957669.0,united states
961,rvph,reviva pharmaceuticals holdings inc. common stock ,['reviva'],43772064.0,united states
962,rvphw,reviva pharmaceuticals holdings inc. warrants,['reviva'],0.0,united states
964,rxdx,prometheus biosciences inc. common stock,['prometheus'],9284422704.0,united states
965,rxrx,recursion pharmaceuticals inc. class a common stock,['recursion'],985804512.0,united states
967,rytm,rhythm pharmaceuticals inc. common stock,['rhythm'],958182838.0,united states
968,rzlt,rezolute inc. common stock (nv),['rezolute'],84703404.0,united states
969,sabs,sab biotherapeutics inc. common stock,['sab'],44843929.0,united states
970,sabsw,sab biotherapeutics inc. warrant,['sab'],0.0,united states
971,sage,sage therapeutics inc. common stock,['sage'],2924968440.0,united states
973,sava,cassava sciences inc. common stock,['cassava'],933930686.0,united states
974,sbfm,sunshine biopharma inc. common stock,['sunshine'],12198500.0,canada
975,sbfmw,sunshine biopharma inc. warrant,['sunshine'],0.0,canada
976,sclx,scilex holding company common stock,['scilex'],777454697.0,united states
977,sclxw,scilex holding company warrant,['scilex'],0.0,united states
978,scph,scpharmaceuticals inc. common stock,['scpharmaceuticals'],406336669.0,united states
980,scyx,scynexis inc. common stock,['scynexis'],99972393.0,united states
982,seel,seelos therapeutics inc. common stock,['seelos'],102041156.0,united states
984,selb,selecta biosciences inc. common stock,['selecta'],163284644.0,united states
993,shph,shuttle pharmaceuticals holdings inc. common stock,['shuttle'],17750365.0,united states
996,siga,siga technologies inc. common stock,['siga'],423820862.0,united states
1003,sln,silence therapeutics plc american depository share,['silence'],704130493.0,united kingdom
1004,slno,soleno therapeutics inc. common stock,['soleno'],31654054.0,united states
1005,slrx,salarius pharmaceuticals inc. common stock,['salarius'],4454798.0,united states
1006,sls,sellas life sciences group inc. common stock,['sellas'],48114257.0,united states
1012,sndx,syndax pharmaceuticals inc. common stock,['syndax'],1375045677.0,united states
1013,sngx,soligenix inc. common stock,['soligenix'],3333920.0,united states
1014,snoa,sonoma pharmaceuticals inc. common stock,['sonoma'],4618097.0,united states
1016,snse,sensei biotherapeutics inc. common stock,['sensei'],51102713.0,united states
1017,snti,senti biosciences inc. common stock,['senti'],45493075.0,united states
1021,sppi,spectrum pharmaceuticals inc.common stock,"['spectrum', 'inc.common']",222733689.0,united states
1023,sprc,scisparc ltd. ordinary shares,['scisparc'],4296474.0,israel
1024,spro,spero therapeutics inc. common stock,['spero'],102777894.0,united states
1025,spry,ars pharmaceuticals inc. common stock,['ars'],604467379.0,united states
1031,srrk,scholar rock holding corporation common stock,"['scholar', 'rock']",405483562.0,united states
1039,stok,stoke therapeutics inc. common stock,['stoke'],534187013.0,united states
1040,stro,sutro biopharma inc. common stock,['sutro'],327875003.0,united states
1043,stsa,satsuma pharmaceuticals inc. common stock,['satsuma'],35473173.0,united states
1045,sttk,shattuck labs inc. common stock,['shattuck'],114218094.0,united states
1047,supn,supernus pharmaceuticals inc. common stock,['supernus'],1996176146.0,united states
1048,surf,surface oncology inc. common stock,['surface'],23153499.0,united states
1049,svra,savara inc. common stock,['savara'],230410767.0,united states
1050,swtx,springworks therapeutics inc. common stock,['springworks'],1474302668.0,united states
1051,sxtc,china sxt pharmaceuticals inc. ordinary shares,['sxt'],3680662.0,china
1052,sybx,synlogic inc. common stock,['synlogic'],37487462.0,united states
1054,syrs,syros pharmaceuticals inc. common stock,['syros'],64084668.0,united states
1057,tals,talaris therapeutics inc. common stock,['talaris'],123596014.0,united states
1058,tara,protara therapeutics inc.  common stock,['protara'],35503204.0,united states
1059,taro,taro pharmaceutical industries ltd. ordinary shares,['taro'],1015167906.0,israel
1062,tbph,theravance biopharma inc. ordinary shares,['theravance'],720455837.0,cayman islands
1067,tcrr,tcr2 therapeutics inc. common stock,['tcr2'],75152641.0,united states
1069,tcrx,tscan therapeutics inc. common stock,['tscan'],57415511.0,united states
1073,tern,terns pharmaceuticals inc. common stock,['terns'],706103166.0,united states
1074,teva,teva pharmaceutical industries limited american depositary shares,[],9814754948.0,israel
1076,tgtx,tg therapeutics inc. common stock,['tg'],5010009837.0,united states
1078,thrd,third harmonic bio inc. common stock,"['third', 'harmonic']",192432366.0,united states
1079,thrx,theseus pharmaceuticals inc. common stock,['theseus'],519684209.0,united states
1080,thtx,theratechnologies inc. common shares,['theratechnologies'],93921471.0,canada
1081,til,instil bio inc. common stock,['instil'],86138378.0,united states
1085,tlry,tilray brands inc. common stock ,"['tilray', 'brands']",1233623665.0,canada
1086,tlsa,tiziana life sciences ltd. common shares,['tiziana'],79772639.0,united kingdom
1091,tngx,tango therapeutics inc.,"['tango', '.']",306088575.0,united states
1093,tnxp,tonix pharmaceuticals holding corp. common stock,['tonix'],32591493.0,united states
1096,tovx,theriva biologics inc. common stock,"['theriva', 'biologics']",11153995.0,united states
1097,tpst,tempest therapeutics inc. common stock,['tempest'],22495365.0,united states
1098,trda,entrada therapeutics inc. common stock,['entrada'],396752964.0,united states
1102,trvi,trevi therapeutics inc. common stock,['trevi'],193945660.0,united states
1103,trvn,trevena inc. common stock,['trevena'],5744046.0,united states
1104,tsha,taysha gene therapies inc. common stock,"['taysha', 'gene']",44570986.0,united states
1105,tsvt,2seventy bio inc. common stock ,['2seventy'],572665082.0,united states
1108,tvtx,travere therapeutics inc. common stock,['travere'],1246757030.0,united states
1111,txmd,therapeuticsmd inc. common stock,['therapeuticsmd'],38320167.0,united states
1112,tyra,tyra biosciences inc. common stock,['tyra'],524372754.0,united states
1115,uncy,unicycive therapeutics inc. common stock,['unicycive'],20718017.0,united states
1116,upc,universe pharmaceuticals inc. ordinary shares,['universe'],11316525.0,china
1117,urgn,urogen pharma ltd. ordinary shares,['urogen'],275426122.0,israel
1119,uthr,united therapeutics corporation common stock,['united'],9924296947.0,united states
1121,vacc,vaccitech plc american depositary shares,['vaccitech'],88202084.0,united kingdom
1125,vaxx,vaxxinity inc. class a common stock,['vaxxinity'],284272162.0,united states
1127,vblt,vascular biogenics ltd. ordinary shares,"['vascular', 'biogenics']",13608248.0,israel
1129,vcnx,vaccinex inc. common stock,['vaccinex'],19155844.0,united states
1130,vcyt,veracyte inc. common stock,['veracyte'],1687579986.0,united states
1132,vera,vera therapeutics inc. class a common stock,['vera'],329302651.0,united states
1134,veru,veru inc. common stock,['veru'],117059651.0,united states
1137,vigl,vigil neuroscience inc. common stock,"['vigil', 'neuroscience']",352058009.0,united states
1139,vir,vir biotechnology inc. common stock,['vir'],3259219986.0,united states
1140,viri,virios therapeutics inc. common stock,['virios'],18513694.0,united states
1141,virx,viracta therapeutics inc. common stock,['viracta'],38795044.0,united states
1142,vktx,viking therapeutics inc. common stock,['viking'],2247282411.0,united states
1143,vnda,vanda pharmaceuticals inc. common stock,['vanda'],398084418.0,united states
1145,vor,vor biopharma inc. common stock,['vor'],257699357.0,united states
1148,vrca,verrica pharmaceuticals inc. common stock,['verrica'],277479111.0,united states
1149,vrdn,viridian therapeutics inc. common stock,['viridian'],1133149376.0,united states
1151,vrna,verona pharma plc american depositary share,['verona'],1704957577.0,united kingdom
1153,vstm,verastem inc. common stock,['verastem'],86122759.0,united states
1154,vtgn,vistagen therapeutics inc. common stock,['vistagen'],26889422.0,united states
1155,vtvt,vtv therapeutics inc. class a common stock,['vtv'],61479376.0,united states
1159,vygr,voyager therapeutics inc. common stock,['voyager'],345914018.0,united states
1160,vyne,vyne therapeutics inc. common stock,['vyne'],25951289.0,united states
1161,vynt,vyant bio inc. common stock,['vyant'],1817009.0,united states
1165,wve,wave life sciences ltd. ordinary shares,['wave'],391928852.0,singapore
1167,xbio,xenetic biosciences inc. common stock,['xenetic'],2738859.0,united states
1168,xbiow,xenetic biosciences inc. warrants,['xenetic'],0.0,united states
1170,xcur,exicure inc. common stock,['exicure'],8868718.0,united states
1172,xers,xeris biopharma holdings inc. common stock,['xeris'],330865531.0,united states
1175,xlo,xilio therapeutics inc. common stock,['xilio'],84334539.0,united states
1176,xncr,xencor inc. common stock,['xencor'],1650827090.0,united states
1177,xoma,xoma corporation common stock,['xoma'],206755863.0,united states
1178,xomao,xoma corporation depositary shares rep series b 8.375% cumulative preferred stock,"['xoma', 'rep', '8.375', '%']",0.0,united states
1179,xomap,xoma corporation 8.625% series a cumulative perpetual preferred stock,"['xoma', '8.625', '%']",0.0,united states
1181,xrtx,xortx therapeutics inc. common stock,['xortx'],11880389.0,canada
1182,xtlb,xtl biopharmaceuticals ltd. american depositary shares,['xtl'],6675100.0,israel
1185,ycbd,cbdmd inc. common stock,['cbdmd'],2935065.0,united states
1186,ymab,y-mabs therapeutics inc. common stock,['y-mabs'],305089202.0,united states
1188,zivo,zivo bioscience inc. common stock,['zivo'],27411211.0,united states
1189,zivow,zivo bioscience inc. warrants,['zivo'],0.0,united states
1190,zlab,zai lab limited american depositary shares,"['zai', 'lab']",2821305377.0,china
1195,zvra,zevra therapeutics inc. common stock,['zevra'],169938837.0,united states
1196,zvsa,zyversa therapeutics inc. common stock,['zyversa'],5250796.0,united states
1198,zyne,zynerba pharmaceuticals inc. common stock,['zynerba'],19776307.0,united states
